"","year","Pb","As","Zn","Ni","V","Cr","Cu","Ba","Be","Sig8_lignin","Lamb8","Bd.V_soil_biomarker"
"1",1774,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,1.58,0.06
"2",1775,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249583333333333,1.575,0.06
"3",1776,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249166666666667,1.57,0.06
"4",1777,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24875,1.565,0.06
"5",1778,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.248333333333333,1.56,0.06
"6",1779,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247916666666667,1.555,0.06
"7",1780,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2475,1.55,0.06
"8",1781,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.247083333333333,1.545,0.06
"9",1782,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.246666666666667,1.54,0.06
"10",1783,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24625,1.535,0.06
"11",1784,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.245833333333333,1.53,0.06
"12",1785,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.245416666666667,1.525,0.06
"13",1786,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.245,1.52,0.06
"14",1787,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244583333333333,1.515,0.06
"15",1788,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244166666666667,1.51,0.06
"16",1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24375,1.505,0.06
"17",1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243333333333333,1.5,0.06
"18",1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.242916666666667,1.495,0.06
"19",1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2425,1.49,0.06
"20",1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.242083333333333,1.485,0.06
"21",1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.241666666666667,1.48,0.06
"22",1795,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24125,1.475,0.06
"23",1796,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.240833333333333,1.47,0.06
"24",1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.240416666666667,1.465,0.06
"25",1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,1.46,0.06
"26",1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238,1.452,0.059
"27",1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.236,1.444,0.058
"28",1801,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.234,1.436,0.057
"29",1802,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232,1.428,0.056
"30",1803,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,1.42,0.055
"31",1804,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.228,1.412,0.054
"32",1805,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226,1.404,0.053
"33",1806,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.224,1.396,0.052
"34",1807,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222,1.388,0.051
"35",1808,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,1.38,0.05
"36",1809,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.220714285714286,1.38357142857143,0.0507142857142857
"37",1810,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.221428571428571,1.38714285714286,0.0514285714285714
"38",1811,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222142857142857,1.39071428571429,0.0521428571428571
"39",1812,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222857142857143,1.39428571428571,0.0528571428571429
"40",1813,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.223571428571429,1.39785714285714,0.0535714285714286
"41",1814,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.224285714285714,1.40142857142857,0.0542857142857143
"42",1815,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225,1.405,0.055
"43",1816,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225714285714286,1.40857142857143,0.0557142857142857
"44",1817,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226428571428571,1.41214285714286,0.0564285714285714
"45",1818,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.227142857142857,1.41571428571429,0.0571428571428571
"46",1819,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.227857142857143,1.41928571428571,0.0578571428571429
"47",1820,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.228571428571429,1.42285714285714,0.0585714285714286
"48",1821,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229285714285714,1.42642857142857,0.0592857142857143
"49",1822,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,1.43,0.06
"50",1823,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.231666666666667,1.435,0.0594444444444444
"51",1824,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.233333333333333,1.44,0.0588888888888889
"52",1825,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235,1.445,0.0583333333333333
"53",1826,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.236666666666667,1.45,0.0577777777777778
"54",1827,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238333333333333,1.455,0.0572222222222222
"55",1828,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,1.46,0.0566666666666667
"56",1829,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.241666666666667,1.465,0.0561111111111111
"57",1830,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243333333333333,1.47,0.0555555555555556
"58",1831,9.65,6.63,76.9,36,100,63.2,31.8,370,1.09,0.245,1.475,0.055
"59",1832,9.86,13.244,83.32,42.16,87.74,128.56,25.668,296.376,1.174,0.246666666666667,1.48,0.0544444444444444
"60",1833,10.07,19.858,89.74,48.32,75.48,193.92,19.536,222.752,1.258,0.248333333333333,1.485,0.0538888888888889
"61",1834,10.28,26.472,96.16,54.48,63.22,259.28,13.404,149.128,1.342,0.25,1.49,0.0533333333333333
"62",1835,10.49,33.086,102.58,60.64,50.96,324.64,7.272,75.504,1.426,0.251666666666667,1.495,0.0527777777777778
"63",1836,10.7,39.7,109,66.8,38.7,390,1.14,1.88,1.51,0.253333333333333,1.5,0.0522222222222222
"64",1837,11.025,31.8725,101.675,59.475,55.025,308.725,9.305,96.66,1.41,0.255,1.505,0.0516666666666667
"65",1838,11.35,24.045,94.35,52.15,71.35,227.45,17.47,191.44,1.31,0.256666666666667,1.51,0.0511111111111111
"66",1839,11.675,16.2175,87.025,44.825,87.675,146.175,25.635,286.22,1.21,0.258333333333333,1.515,0.0505555555555556
"67",1840,12,8.39,79.7,37.5,104,64.9,33.8,381,1.11,0.26,1.52,0.05
"68",1841,11.5,8.2325,79.65,37.775,104.5,65.125,33.625,382.75,1.1225,0.259444444444444,1.51833333333333,0.05
"69",1842,11,8.075,79.6,38.05,105,65.35,33.45,384.5,1.135,0.258888888888889,1.51666666666667,0.05
"70",1843,10.5,7.9175,79.55,38.325,105.5,65.575,33.275,386.25,1.1475,0.258333333333333,1.515,0.05
"71",1844,10,7.76,79.5,38.6,106,65.8,33.1,388,1.16,0.257777777777778,1.51333333333333,0.05
"72",1845,10.28,8.268,79.74,38.66,106.2,65.88,33.32,388.6,1.158,0.257222222222222,1.51166666666667,0.05
"73",1846,10.56,8.776,79.98,38.72,106.4,65.96,33.54,389.2,1.156,0.256666666666667,1.51,0.05
"74",1847,10.84,9.284,80.22,38.78,106.6,66.04,33.76,389.8,1.154,0.256111111111111,1.50833333333333,0.05
"75",1848,11.12,9.792,80.46,38.84,106.8,66.12,33.98,390.4,1.152,0.255555555555556,1.50666666666667,0.05
"76",1849,11.4,10.3,80.7,38.9,107,66.2,34.2,391,1.15,0.255,1.505,0.05
"77",1850,11.0375,9.915,80.8,39.05,107,66.375,34.05,390.75,1.145,0.254444444444444,1.50333333333333,0.05
"78",1851,10.675,9.53,80.9,39.2,107,66.55,33.9,390.5,1.14,0.253888888888889,1.50166666666667,0.05
"79",1852,10.3125,9.145,81,39.35,107,66.725,33.75,390.25,1.135,0.253333333333333,1.5,0.05
"80",1853,9.95,8.76,81.1,39.5,107,66.9,33.6,390,1.13,0.252777777777778,1.49833333333333,0.05
"81",1854,10,8.48,80.76,39.28,106.6,66.88,33.52,390,1.13,0.252222222222222,1.49666666666667,0.05
"82",1855,10.05,8.2,80.42,39.06,106.2,66.86,33.44,390,1.13,0.251666666666667,1.495,0.05
"83",1856,10.1,7.92,80.08,38.84,105.8,66.84,33.36,390,1.13,0.251111111111111,1.49333333333333,0.05
"84",1857,10.15,7.64,79.74,38.62,105.4,66.82,33.28,390,1.13,0.250555555555556,1.49166666666667,0.05
"85",1858,10.2,7.36,79.4,38.4,105,66.8,33.2,390,1.13,0.25,1.49,0.05
"86",1859,10.12,7.33,79.65,38.575,105.75,67.225,33.425,391,1.13,0.252222222222222,1.49333333333333,0.05
"87",1860,10.04,7.3,79.9,38.75,106.5,67.65,33.65,392,1.13,0.254444444444444,1.49666666666667,0.05
"88",1861,9.96,7.27,80.15,38.925,107.25,68.075,33.875,393,1.13,0.256666666666667,1.5,0.05
"89",1862,9.88,7.24,80.4,39.1,108,68.5,34.1,394,1.13,0.258888888888889,1.50333333333333,0.05
"90",1863,10.364,7.792,80.52,38.84,107.8,67.88,34.58,393.4,1.134,0.261111111111111,1.50666666666667,0.05
"91",1864,10.848,8.344,80.64,38.58,107.6,67.26,35.06,392.8,1.138,0.263333333333333,1.51,0.05
"92",1865,11.332,8.896,80.76,38.32,107.4,66.64,35.54,392.2,1.142,0.265555555555556,1.51333333333333,0.05
"93",1866,11.816,9.448,80.88,38.06,107.2,66.02,36.02,391.6,1.146,0.267777777777778,1.51666666666667,0.05
"94",1867,12.3,10,81,37.8,107,65.4,36.5,391,1.15,0.27,1.52,0.05
"95",1868,12.1,17.125,87.75,44.55,89.975,146.55,27.6575,293.71,1.2325,0.270714285714286,1.52428571428571,0.05
"96",1869,11.9,24.25,94.5,51.3,72.95,227.7,18.815,196.42,1.315,0.271428571428571,1.52857142857143,0.05
"97",1870,11.7,31.375,101.25,58.05,55.925,308.85,9.9725,99.13,1.3975,0.272142857142857,1.53285714285714,0.05
"98",1871,11.5,38.5,108,64.8,38.9,390,1.13,1.84,1.48,0.272857142857143,1.53714285714286,0.05
"99",1872,11.34,32.554,101.98,59.36,52.12,324.94,7.584,78.472,1.406,0.273571428571429,1.54142857142857,0.05
"100",1873,11.18,26.608,95.96,53.92,65.34,259.88,14.038,155.104,1.332,0.274285714285714,1.54571428571429,0.05
"101",1874,11.02,20.662,89.94,48.48,78.56,194.82,20.492,231.736,1.258,0.275,1.55,0.05
"102",1875,10.86,14.716,83.92,43.04,91.78,129.76,26.946,308.368,1.184,0.275714285714286,1.55428571428571,0.05
"103",1876,10.7,8.77,77.9,37.6,105,64.7,33.4,385,1.11,0.276428571428571,1.55857142857143,0.05
"104",1877,11,8.964,78.46,37.76,105.6,65.02,33.62,386,1.116,0.277142857142857,1.56285714285714,0.05
"105",1878,11.3,9.158,79.02,37.92,106.2,65.34,33.84,387,1.122,0.277857142857143,1.56714285714286,0.05
"106",1879,11.6,9.352,79.58,38.08,106.8,65.66,34.06,388,1.128,0.278571428571429,1.57142857142857,0.05
"107",1880,11.9,9.546,80.14,38.24,107.4,65.98,34.28,389,1.134,0.279285714285714,1.57571428571429,0.05
"108",1881,12.2,9.74,80.7,38.4,108,66.3,34.5,390,1.14,0.28,1.58,0.05
"109",1882,13.02,9.72,84.14,38.36,107.2,65.58,38.06,385,1.138,0.29,1.616,0.05
"110",1883,13.84,9.7,87.58,38.32,106.4,64.86,41.62,380,1.136,0.3,1.652,0.05
"111",1884,14.66,9.68,91.02,38.28,105.6,64.14,45.18,375,1.134,0.31,1.688,0.05
"112",1885,15.48,9.66,94.46,38.24,104.8,63.42,48.74,370,1.132,0.32,1.724,0.05
"113",1886,16.3,9.64,97.9,38.2,104,62.7,52.3,365,1.13,0.33,1.76,0.05
"114",1887,17.38,9.698,99.12,38.7,105.8,63.48,52.76,372.2,1.146,0.35,1.828,0.048
"115",1888,18.46,9.756,100.34,39.2,107.6,64.26,53.22,379.4,1.162,0.37,1.896,0.046
"116",1889,19.54,9.814,101.56,39.7,109.4,65.04,53.68,386.6,1.178,0.39,1.964,0.044
"117",1890,20.62,9.872,102.78,40.2,111.2,65.82,54.14,393.8,1.194,0.41,2.032,0.042
"118",1891,21.7,9.93,104,40.7,113,66.6,54.6,401,1.21,0.43,2.1,0.04
"119",1892,21.58,10.048,100.21,40.77,112.8,67.74,50.8,402.9,1.209,0.42,2.136,0.042
"120",1893,21.46,10.166,96.42,40.84,112.6,68.88,47,404.8,1.208,0.41,2.172,0.044
"121",1894,21.34,10.284,92.63,40.91,112.4,70.02,43.2,406.7,1.207,0.4,2.208,0.046
"122",1895,21.22,10.402,88.84,40.98,112.2,71.16,39.4,408.6,1.206,0.39,2.244,0.048
"123",1896,21.1,10.52,85.05,41.05,112,72.3,35.6,410.5,1.205,0.38,2.28,0.05
"124",1897,20.4666666666667,10.2766666666667,86.2,42.2,114,75.1333333333333,34.9,417,1.21666666666667,0.38625,2.2975,0.04875
"125",1898,19.8333333333333,10.0333333333333,87.35,43.35,116,77.9666666666667,34.2,423.5,1.22833333333333,0.3925,2.315,0.0475
"126",1899,19.2,9.79,88.5,44.5,118,80.8,33.5,430,1.24,0.39875,2.3325,0.04625
"127",1900,24.35,12.395,90.05,41.45,115,73.9,42.05,414,1.21,0.405,2.35,0.045
"128",1901,29.5,15,91.6,38.4,112,67,50.6,398,1.18,0.41125,2.3675,0.04375
"129",1902,18,8.93,89.5,44.2,117,80.1,35.6,426,1.23,0.4175,2.385,0.0425
"130",1903,19.05,9.865,90.65,43.95,117.5,79.6,36.9,426,1.235,0.42375,2.4025,0.04125
"131",1904,20.1,10.8,91.8,43.7,118,79.1,38.2,426,1.24,0.43,2.42,0.04
"132",1905,31.35,12.8,94.05,41.1,113.5,71.8,47.05,408.5,1.215,0.42,2.14,0.04
"133",1906,42.6,14.8,96.3,38.5,109,64.5,55.9,391,1.19,0.41,1.86,0.04
"134",1907,24.5,10.7,95.5,43.5,119,80.2,40.8,427,1.25,0.413888888888889,1.90666666666667,0.04
"135",1908,30.5333333333333,11.8833333333333,96.85,42.8833333333333,117.666666666667,77.7666666666667,43.4833333333333,421.166666666667,1.23,0.417777777777778,1.95333333333333,0.04
"136",1909,36.5666666666667,13.0666666666667,98.2,42.2666666666667,116.333333333333,75.3333333333333,46.1666666666667,415.333333333333,1.21,0.421666666666667,2,0.04
"137",1910,42.6,14.25,99.55,41.65,115,72.9,48.85,409.5,1.19,0.425555555555556,2.04666666666667,0.04
"138",1911,38.9666666666667,13.4666666666667,99.0333333333333,42.4333333333333,115.666666666667,75.1333333333333,46.5,413,1.2,0.429444444444444,2.09333333333333,0.04
"139",1912,35.3333333333333,12.6833333333333,98.5166666666667,43.2166666666667,116.333333333333,77.3666666666667,44.15,416.5,1.21,0.433333333333333,2.14,0.04
"140",1913,31.7,11.9,98,44,117,79.6,41.8,420,1.22,0.437222222222222,2.18666666666667,0.04
"141",1914,38.65,13.9,95.225,42.7,114.75,75.925,41.275,413.25,1.215,0.441111111111111,2.23333333333333,0.04
"142",1915,45.6,15.9,92.45,41.4,112.5,72.25,40.75,406.5,1.21,0.445,2.28,0.04
"143",1916,44.0666666666667,14.7666666666667,97.3,42.3,114.333333333333,74.8,42.1666666666667,410.333333333333,1.21333333333333,0.466666666666667,2.36333333333333,0.04
"144",1917,42.5333333333333,13.6333333333333,102.15,43.2,116.166666666667,77.35,43.5833333333333,414.166666666667,1.21666666666667,0.488333333333333,2.44666666666667,0.04
"145",1918,41,12.5,107,44.1,118,79.9,45,418,1.22,0.51,2.53,0.04
"146",1919,46.6,15.15,94.45,41.85,113,72.9,40.25,403,1.195,0.52,2.5,0.035
"147",1920,52.2,17.8,81.9,39.6,108,65.9,35.5,388,1.17,0.53,2.47,0.03
"148",1921,37.2,13.3,107,44.8,119,82.1,44.4,426,1.22,0.546666666666667,2.51666666666667,0.03
"149",1922,38.65,13.7,109.5,45.3,119.5,82.55,44.65,429,1.22,0.563333333333333,2.56333333333333,0.03
"150",1923,40.1,14.1,112,45.8,120,83,44.9,432,1.22,0.58,2.61,0.03
"151",1924,46.25,16.2,109.5,43.45,116,75.35,62.1,417.5,1.195,0.585,2.62,0.03
"152",1925,52.4,18.3,107,41.1,112,67.7,79.3,403,1.17,0.59,2.63,0.03
"153",1926,38,13.5,114,45.1,119,83.8,43.9,441,1.21,0.6,2.73,0.03
"154",1927,38.35,13.75,114,45.1,119.5,83.9,44.45,432.5,1.195,0.6,2.765,0.03
"155",1928,38.7,14,114,45.1,120,84,45,424,1.18,0.6,2.8,0.03
"156",1929,49.9,19.9,85.7,41.4,113,71.1,35.3,401,1.2,0.603333333333333,2.81,0.03
"157",1930,44.8,18,100.35,43.85,117,77.15,40.6,416.5,1.235,0.606666666666667,2.82,0.03
"158",1931,39.7,16.1,115,46.3,121,83.2,45.9,432,1.27,0.61,2.83,0.03
"159",1932,41.95,16.7333333333333,113.833333333333,45.0166666666667,119.166666666667,80.75,47.9666666666667,425.333333333333,1.23833333333333,0.62,2.93,0.03
"160",1933,44.2,17.3666666666667,112.666666666667,43.7333333333333,117.333333333333,78.3,50.0333333333333,418.666666666667,1.20666666666667,0.63,3.03,0.03
"161",1934,46.45,18,111.5,42.45,115.5,75.85,52.1,412,1.175,0.64,3.13,0.03
"162",1935,44.6,16.9666666666667,113,43.2666666666667,117,78.8666666666667,50.4,417,1.19333333333333,0.646,3.146,0.029
"163",1936,42.75,15.9333333333333,114.5,44.0833333333333,118.5,81.8833333333333,48.7,422,1.21166666666667,0.652,3.162,0.028
"164",1937,40.9,14.9,116,44.9,120,84.9,47,427,1.23,0.658,3.178,0.027
"165",1938,44.875,16.575,115.5,44.35,118,81.475,51.175,417.25,1.2025,0.664,3.194,0.026
"166",1939,48.85,18.25,115,43.8,116,78.05,55.35,407.5,1.175,0.67,3.21,0.025
"167",1940,46.4333333333333,17.3,116,44.5,117.666666666667,79.7,52.9666666666667,414.666666666667,1.19666666666667,0.686666666666667,3.40666666666667,0.0266666666666667
"168",1941,44.0166666666667,16.35,117,45.2,119.333333333333,81.35,50.5833333333333,421.833333333333,1.21833333333333,0.703333333333333,3.60333333333333,0.0283333333333333
"169",1942,41.6,15.4,118,45.9,121,83,48.2,429,1.24,0.72,3.8,0.03
"170",1943,55,21.5,114,41.6,113,71.8,58.8,392,1.19,0.72,3.8,0.03
"171",1944,42.4,14.9,117,45.5,119,85.1,47.1,428,1.19,0.72,3.8,0.03
"172",1945,41.6666666666667,14.3,117.333333333333,45.6333333333333,119,86.5333333333333,47.2,426.666666666667,1.15666666666667,0.725,3.68,0.0275
"173",1946,40.9333333333333,13.7,117.666666666667,45.7666666666667,119,87.9666666666667,47.3,425.333333333333,1.12333333333333,0.73,3.56,0.025
"174",1947,40.2,13.1,118,45.9,119,89.4,47.4,424,1.09,0.735,3.44,0.0225
"175",1948,54.9,21.8,115,41.9,112,71,59,385,1.18,0.74,3.32,0.02
"176",1949,42.5,13.8,120,45.4,120,88,48.9,439,1.13,0.73875,3.3525,0.02125
"177",1950,45.3833333333333,15.5833333333333,119.666666666667,44.7833333333333,118.5,85.0666666666667,51.3333333333333,432.666666666667,1.13166666666667,0.7375,3.385,0.0225
"178",1951,48.2666666666667,17.3666666666667,119.333333333333,44.1666666666667,117,82.1333333333333,53.7666666666667,426.333333333333,1.13333333333333,0.73625,3.4175,0.02375
"179",1952,51.15,19.15,119,43.55,115.5,79.2,56.2,420,1.135,0.735,3.45,0.025
"180",1953,48.225,17.575,121,44.275,116.75,83.2,53.4,425,1.1175,0.74875,3.4675,0.02375
"181",1954,45.3,16,123,45,118,87.2,50.6,430,1.1,0.7625,3.485,0.0225
"182",1955,52.95,20.85,121.5,43.25,114.5,78.95,57.5,406,1.12,0.77625,3.5025,0.02125
"183",1956,60.6,25.7,120,41.5,111,70.7,64.4,382,1.14,0.79,3.52,0.02
"184",1957,40,12.8,119,45.2,119,88,49.2,422,1.1,0.786666666666667,3.50833333333333,0.0216666666666667
"185",1958,46.175,17.05,119.75,44.35,116.75,83.75,53.325,412.25,1.1125,0.783333333333333,3.49666666666667,0.0233333333333333
"186",1959,52.35,21.3,120.5,43.5,114.5,79.5,57.45,402.5,1.125,0.78,3.485,0.025
"187",1960,59.4,24.7,121,41.2,111,71.6,63.8,387,1.16,0.82,3.54,0.02
"188",1961,54.975,22.125,120.75,42.375,113.75,75.825,60.575,395.5,1.1425,0.805,3.43,0.02
"189",1962,50.55,19.55,120.5,43.55,116.5,80.05,57.35,404,1.125,0.79,3.32,0.02
"190",1963,49.425,18.5,119.25,43.3,115.5,79.6,56.65,404.5,1.13,0.753333333333333,3.19333333333333,0.02
"191",1964,48.3,17.45,118,43.05,114.5,79.15,55.95,405,1.135,0.716666666666667,3.06666666666667,0.02
"192",1965,58.6,22.5,118,41,111,70.6,62.3,385,1.13,0.68,2.94,0.02
"193",1966,53.65,20.35,118,42.25,113.25,74.8,59.275,395.75,1.125,0.6625,2.925,0.0225
"194",1967,48.7,18.2,118,43.5,115.5,79,56.25,406.5,1.12,0.645,2.91,0.025
"195",1968,47.525,17.575,117.25,43.075,115.5,79.025,55.55,406.5,1.1225,0.6275,2.895,0.0275
"196",1969,46.35,16.95,116.5,42.65,115.5,79.05,54.85,406.5,1.125,0.61,2.88,0.03
"197",1970,50.375,18.125,117.75,41.525,113.75,73.875,57.625,396.25,1.1075,0.617,2.9,0.03
"198",1971,54.4,19.3,119,40.4,112,68.7,60.4,386,1.09,0.624,2.92,0.03
"199",1972,43.15,15,113,41.6,114.5,77.9,52.8,403.5,1.11,0.631,2.94,0.03
"200",1973,42.6,14.5075,112.5,41.8,114.5,78.275,52.3,406.25,1.1,0.638,2.96,0.03
"201",1974,42.05,14.015,112,42,114.5,78.65,51.8,409,1.09,0.645,2.98,0.03
"202",1975,46.425,15.7575,113,41.5,114.25,75.775,54.85,403.5,1.085,0.653333333333333,2.93333333333333,0.03
"203",1976,50.8,17.5,114,41,114,72.9,57.9,398,1.08,0.661666666666667,2.88666666666667,0.03
"204",1977,40.55,14.15,77.05,81.15,96.7,72.25,224.15,211.555,1.48,0.67,2.84,0.03
"205",1978,39.5,13.54,94.525,61.875,106.1,75.975,136.825,308.5275,1.275,0.655,2.82,0.03
"206",1979,38.45,12.93,112,42.6,115.5,79.7,49.5,405.5,1.07,0.64,2.8,0.03
"207",1980,41.025,14.115,111.5,41.85,114.25,76.5,51.75,396.75,1.05,0.625,2.78,0.03
"208",1981,43.6,15.3,111,41.1,113,73.3,54,388,1.03,0.61,2.76,0.03
"209",1982,36.55,12.575,110.5,42.55,116,79.25,49.1,411.5,1.09,0.56,2.73,0.04
"210",1983,26.7,9.94,105,42,113,82.1,41.3,405,1.08,0.575,2.655,0.035
"211",1984,34.5,11.915,109,41.7,113.5,78.9,47.5,404.5,1.085,0.59,2.58,0.03
"212",1985,33.75,12.3,104.5,41.1,111,76.75,47,398,1.06,0.55,2.6,0.04
"213",1986,25,8.71,103,41.4,111,80.7,40.8,405,1.05,0.5625,2.6125,0.0375
"214",1987,32.7,11.91,107.5,40.85,111.5,76.95,45.8,396,1.0425,0.575,2.625,0.035
"215",1988,33.4,11.55,105,41.5,112,78.4,46.3,390,1.03,0.59,2.58,0.04
"216",1989,25.5,8.97,103,43,112,83.4,39.8,391,1.01,0.54,2.55,0.04
"217",1990,32.95,11.4,104.5,41,111.5,76.6,46,393.5,1.05,0.56,2.55,0.035
"218",1991,32.45,11.39,103,41,111,76.9,214.6,194.54,1.415,0.58,2.55,0.03
"219",1992,23.8,8.93,100,46.2,113,89.1,40.3,385,1.02,0.56,2.66,0.04
"220",1993,31.85,10.945,103.5,40.85,111.5,76.8,45.85,393,1.06,0.61,2.58,0.03
"221",1994,23.1,8.87,101,42.2,111,84,39.2,391,1.03,0.53,2.49,0.04
"222",1995,28.8333333333333,10.3966666666667,103.333333333333,41.4,111.333333333333,79.1666666666667,44.0333333333333,390.333333333333,1.03666666666667,0.555,2.51,0.035
"223",1996,31.75,10.355,105.5,41,112.5,78,45.25,394,1.04,0.54,2.49,0.04
"224",1997,24,8.32,102,42.3,110,82.4,38.9,390,1.01,0.555,2.55,0.04
"225",1998,31.05,9.895,105,41.75,112,78,45.1,392,1.045,0.57,2.61,0.04
"226",1999,30.5,10.13,104.5,41.15,111.5,76.75,44.6,389.5,1.015,0.55,2.37,0.03
"227",2000,23.2,8.2,100,41.9,110,80.3,39,388,1.02,0.5,2.28,0.04
"228",2001,30.5,10.23,104,41.35,111,76.6,45.25,390.5,1.07,0.515,2.27,0.04
"229",2002,30.05,10.535,103.5,41.15,111,76.1,44.1,387.5,1.035,0.53,2.26,0.04
"230",2003,28,9.695,98.25,38.1,104.15,69.3,42.5,365.5,1.019,0.49,2.24,0.04
"231",2004,29.05,8.915,99.6,39.2,107.5,73.5,43.1,377,0.9995,0.5,2.16,0.04
"232",2005,21.7,7.24,96.2,39.8,107,79.3,37.3,377,0.976,0.5,2.37,0.04
